# chunk name	size	kind	first4bytes
@ui/frontEnd/ItemStateWidget.lua                            	3065	luac	1B 4C 4A 02
@ui/frontEnd/ItemTall.lua                                   	2272	luac	1B 4C 4A 02
@ui/frontEnd/LabelWithLock.lua                              	9829	luac	1B 4C 4A 02
@ui/frontEnd/LastFiveGamesMenu.lua                          	1017	luac	1B 4C 4A 02
@ui/frontEnd/LastGameStats.lua                              	1841	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardFilterButton.lua                    	2784	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardFilterFlyout.lua                    	4927	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardGamemodeSelectFlyout.lua            	3353	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardMenuButtonList.lua                  	11174	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardPlayerCard.lua                      	3124	luac	1B 4C 4A 02
@ui/frontEnd/LeaderboardSelectButton.lua                    	1893	luac	1B 4C 4A 02
@ui/frontEnd/LimitedTimeItem.lua                            	4991	luac	1B 4C 4A 02
@ui/frontEnd/LoadoutCopyReplace.lua                         	4051	luac	1B 4C 4A 02
@ui/frontEnd/LoadoutOptionsButtons.lua                      	2555	luac	1B 4C 4A 02
@ui/frontEnd/LoadoutOptionsPopup.lua                        	1597	luac	1B 4C 4A 02
@ui/frontEnd/LobbyGamertagPlayer.lua                        	13530	luac	1B 4C 4A 02
@ui/frontEnd/LobbyGamertagPlayerLong.lua                    	13049	luac	1B 4C 4A 02
@ui/frontEnd/LobbyMap.lua                                   	14899	luac	1B 4C 4A 02
@ui/frontEnd/LobbyMemberExpander.lua                        	8207	luac	1B 4C 4A 02
@ui/frontEnd/LobbyMemberGrid.lua                            	5810	luac	1B 4C 4A 02
@ui/frontEnd/LobbyMembersHeader.lua                         	2354	luac	1B 4C 4A 02
@ui/frontEnd/LobbyMembersList.lua                           	2522	luac	1B 4C 4A 02
@ui/frontEnd/LobbyPlayer.lua                                	5365	luac	1B 4C 4A 02
@ui/frontEnd/LocalLobbyMap.lua                              	3764	luac	1B 4C 4A 02
@ui/frontEnd/LootDetails.lua                                	6483	luac	1B 4C 4A 02
@ui/frontEnd/LootItemButtons.lua                            	1185	luac	1B 4C 4A 02
@ui/frontEnd/LootItemCardFlare.lua                          	3750	luac	1B 4C 4A 02
@ui/frontEnd/LootItemCardOperatorMissionBanner.lua          	1911	luac	1B 4C 4A 02
@ui/frontEnd/LootItemCardWrapper.lua                        	1729	luac	1B 4C 4A 02
@ui/frontEnd/LootPurchasingPopup.lua                        	1307	luac	1B 4C 4A 02
@ui/frontEnd/MagmaDailyPopup.lua                            	8251	luac	1B 4C 4A 02
@ui/frontEnd/MagmaUpsellFullScreenPopup.lua                 	6197	luac	1B 4C 4A 02
@ui/frontEnd/MagmaUpsellPurchaseButton.lua                  	7773	luac	1B 4C 4A 02
@ui/frontEnd/ManageRegimentMenu.lua                         	4346	luac	1B 4C 4A 02
@ui/frontEnd/MapButton.lua                                  	4202	luac	1B 4C 4A 02
@ui/frontEnd/MapDetails.lua                                 	4549	luac	1B 4C 4A 02
@ui/frontEnd/MasterChallengePip.lua                         	5034	luac	1B 4C 4A 02
@ui/frontEnd/MasterChallengesArrow.lua                      	1855	luac	1B 4C 4A 02
@ui/frontEnd/MasterChallengesArrowButton.lua                	5225	luac	1B 4C 4A 02
@ui/frontEnd/MasterChallengesMenu.lua                       	7901	luac	1B 4C 4A 02
@ui/frontEnd/MasterChallengesWidget.lua                     	2440	luac	1B 4C 4A 02
@ui/frontEnd/MemorialMenu.lua                               	4472	luac	1B 4C 4A 02
@ui/frontEnd/MiniNextUnlockItem.lua                         	3660	luac	1B 4C 4A 02
@ui/frontEnd/MiniNextUnlockItems.lua                        	1522	luac	1B 4C 4A 02
@ui/frontEnd/MissionStatus.lua                              	6047	luac	1B 4C 4A 02
@ui/frontEnd/ModCustomizationItem.lua                       	1464	luac	1B 4C 4A 02
@ui/frontEnd/ModificationDisplay.lua                        	7348	luac	1B 4C 4A 02
@ui/frontEnd/ModificationPreview.lua                        	20572	luac	1B 4C 4A 02
@ui/frontEnd/ModificationPreviewAttach.lua                  	4049	luac	1B 4C 4A 02
@ui/frontEnd/MPBarracksMenu.lua                             	19875	luac	1B 4C 4A 02
@ui/frontEnd/MPBarracksMenuButtons.lua                      	10407	luac	1B 4C 4A 02
@ui/frontEnd/MPBillboardMenuButton.lua                      	6231	luac	1B 4C 4A 02
@ui/frontEnd/MPCustomizeMenu.lua                            	6106	luac	1B 4C 4A 02
@ui/frontEnd/MPCustomizeMenuButtons.lua                     	4764	luac	1B 4C 4A 02
@ui/frontEnd/MPDepotMenuBillboardPurchaseConfirm.lua        	4283	luac	1B 4C 4A 02
@ui/frontEnd/MPDepotMenuHorizontalButtons.lua               	511	luac	1B 4C 4A 02
@ui/frontEnd/MPDepotMenuVerticalButtons.lua                 	1819	luac	1B 4C 4A 02
@ui/frontEnd/MPOperatorMenu.lua                             	9683	luac	1B 4C 4A 02
@ui/frontEnd/MPOperatorMenuButtons.lua                      	1112	luac	1B 4C 4A 02
@ui/frontEnd/MPPlayerRole.lua                               	5221	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreBillboardButton.lua                     	18626	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreBillboardGrid.lua                       	40921	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreBillboardGridRow.lua                    	4522	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreBillboardLimitedTimeBanner.lua          	3393	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreBillboardList.lua                       	27167	luac	1B 4C 4A 02
@ui/frontEnd/MPStoreMenu.lua                                	1291	luac	1B 4C 4A 02
@ui/frontEnd/MPTabsMenu.lua                                 	36433	luac	1B 4C 4A 02
@ui/frontEnd/MPWeaponMenu.lua                               	6532	luac	1B 4C 4A 02
@ui/frontEnd/MPWeaponMenuButtons.lua                        	11560	luac	1B 4C 4A 02
@ui/frontEnd/MultipleRewardPreviewPopup.lua                 	3847	luac	1B 4C 4A 02
@ui/frontEnd/NearestCompletedOperatorMission.lua            	4062	luac	1B 4C 4A 02
@ui/frontEnd/NextUnlockItem.lua                             	4692	luac	1B 4C 4A 02
@ui/frontEnd/NextUnlockItems.lua                            	1484	luac	1B 4C 4A 02
@ui/frontEnd/NextUnlocksPopup.lua                           	3061	luac	1B 4C 4A 02
@ui/frontEnd/NoMoreItemsMessage.lua                         	2967	luac	1B 4C 4A 02
@ui/frontEnd/NumberOfItems.lua                              	1571	luac	1B 4C 4A 02
@ui/frontEnd/OnboardingDetailPanel.lua                      	2669	luac	1B 4C 4A 02
@ui/frontEnd/OnboardingFeaturePopup.lua                     	6577	luac	1B 4C 4A 02
@ui/frontEnd/OnboardingPopup.lua                            	9094	luac	1B 4C 4A 02
@ui/frontEnd/OperatorChallengeLabel.lua                     	10672	luac	1B 4C 4A 02
@ui/frontEnd/OperatorLootIntro.lua                          	2214	luac	1B 4C 4A 02
@ui/frontEnd/OperatorLootTauntVO.lua                        	2872	luac	1B 4C 4A 02
@ui/frontEnd/OperatorLootVideo.lua                          	2862	luac	1B 4C 4A 02
@ui/frontEnd/OperatorQuipPreview.lua                        	1176	luac	1B 4C 4A 02
@ui/frontEnd/OperatorSelectChallengesLayout.lua             	3495	luac	1B 4C 4A 02
@ui/frontEnd/OperatorSelectChallengesLayoutMissionGrid.lua  	9747	luac	1B 4C 4A 02
@ui/frontEnd/OperatorShowcase.lua                           	11661	luac	1B 4C 4A 02
@ui/frontEnd/PastGamesOverview.lua                          	2465	luac	1B 4C 4A 02
@ui/frontEnd/PerkUpdateDesc.lua                             	1329	luac	1B 4C 4A 02
@ui/frontEnd/PipsWithNavigation.lua                         	1603	luac	1B 4C 4A 02
@ui/frontEnd/PlayerCardButton.lua                           	16030	luac	1B 4C 4A 02
@ui/frontEnd/PlayerCardFrameSelect.lua                      	15752	luac	1B 4C 4A 02
@ui/frontEnd/PlayerCardSelect.lua                           	18085	luac	1B 4C 4A 02
@ui/frontEnd/PlayerFocus.lua                                	3260	luac	1B 4C 4A 02
@ui/frontEnd/PlayerFocusDetails.lua                         	2319	luac	1B 4C 4A 02
@ui/frontEnd/PlayerFocusOperatorInfo.lua                    	2511	luac	1B 4C 4A 02
@ui/frontEnd/PlayerFocusStats.lua                           	1091	luac	1B 4C 4A 02
@ui/frontEnd/PlayerTitleButton.lua                          	19125	luac	1B 4C 4A 02
@ui/frontEnd/PlayerTitleSelect.lua                          	15574	luac	1B 4C 4A 02
@ui/frontEnd/PlaylistButton.lua                             	11564	luac	1B 4C 4A 02
@ui/frontEnd/PlaylistButtonSlim.lua                         	12090	luac	1B 4C 4A 02
@ui/frontEnd/PlaylistList.lua                               	1664	luac	1B 4C 4A 02
@ui/frontEnd/PostMatchSurveyPopup.lua                       	3686	luac	1B 4C 4A 02
@ui/frontEnd/PreseasonMenu.lua                              	5476	luac	1B 4C 4A 02
@ui/frontEnd/PreseasonNewFeatureItem.lua                    	1882	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeChallengeCard.lua                      	16378	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeChallengeDetails.lua                   	12008	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeCheckpoint.lua                         	11156	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeLock.lua                               	2480	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeMasterCheckpoint.lua                   	7362	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeMasterMenu.lua                         	6572	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeMasterProgressItem.lua                 	5257	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeMenu.lua                               	1338	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeProgressBar.lua                        	14314	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeReward.lua                             	1212	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeRewardContainer.lua                    	16700	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeRewardItem.lua                         	1306	luac	1B 4C 4A 02
@ui/frontEnd/PrestigeTierReward.lua                         	1457	luac	1B 4C 4A 02
@ui/frontEnd/PreviewControlsLegend.lua                      	5924	luac	1B 4C 4A 02
@ui/frontEnd/PreviewControlsLegendElement.lua               	1997	luac	1B 4C 4A 02
@ui/frontEnd/PreviousGamesStats.lua                         	2107	luac	1B 4C 4A 02
@ui/frontEnd/PreviousGameStatsButtons.lua                   	3072	luac	1B 4C 4A 02
@ui/frontEnd/PriceButton.lua                                	2232	luac	1B 4C 4A 02
@ui/frontEnd/PriceButtonSmall.lua                           	9548	luac	1B 4C 4A 02
@ui/frontEnd/PrivateMatchLobbyButtons.lua                   	10505	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionChallengeContainer.lua              	4476	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionMenu.lua                            	5088	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionNumeral.lua                         	2720	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionPrestigeMenu.lua                    	7241	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionTierMeter.lua                       	4610	luac	1B 4C 4A 02
@ui/frontEnd/ProgressionUnlockItem.lua                      	12282	luac	1B 4C 4A 02
@ui/frontEnd/PromptButton.lua                               	3429	luac	1B 4C 4A 02
@ui/frontEnd/PurchaseBundleButton.lua                       	16890	luac	1B 4C 4A 02
@ui/frontEnd/PurchaseCPButton.lua                           	9626	luac	1B 4C 4A 02
@ui/frontEnd/PurchaseCPPopup.lua                            	8005	luac	1B 4C 4A 02
@ui/frontEnd/PurchaseItemMenu.lua                           	8938	luac	1B 4C 4A 02
@ui/frontEnd/PurchaseTiersButton.lua                        	5200	luac	1B 4C 4A 02
@ui/frontEnd/QualityMarker.lua                              	1783	luac	1B 4C 4A 02
@ui/frontEnd/RadialCustomizationButton.lua                  	6383	luac	1B 4C 4A 02
@ui/frontEnd/RadialCustomizationItemPreview.lua             	3019	luac	1B 4C 4A 02
@ui/frontEnd/RadialCustomizationMenu.lua                    	15591	luac	1B 4C 4A 02
@ui/frontEnd/RadialCustomizationPopup.lua                   	5453	luac	1B 4C 4A 02
@ui/frontEnd/RadialRankProgressBar.lua                      	2999	luac	1B 4C 4A 02
@ui/frontEnd/RankProgressionSlot.lua                        	5456	luac	1B 4C 4A 02
@ui/frontEnd/RankTab.lua                                    	3587	luac	1B 4C 4A 02
@ui/frontEnd/RarityInfo.lua                                 	1202	luac	1B 4C 4A 02
@ui/frontEnd/RarityOdds.lua                                 	3598	luac	1B 4C 4A 02
@ui/frontEnd/RedeemButton.lua                               	5585	luac	1B 4C 4A 02
@ui/frontEnd/RegimentActionsPopup.lua                       	8990	luac	1B 4C 4A 02
@ui/frontEnd/RegimentGridInfo.lua                           	3029	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsCreatePopup.lua                       	7328	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsCreatePopupButtons.lua                	3046	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsHappyHourMenu.lua                     	5099	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsInit.lua                              	8762	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsInviteButton.lua                      	6998	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsManageInvites.lua                     	3080	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsManageMembers.lua                     	10181	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsManagementButtons.lua                 	7343	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsMember.lua                            	4183	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsMembersView.lua                       	20935	luac	1B 4C 4A 02
@ui/frontEnd/RegimentsSwitch.lua                            	7746	luac	1B 4C 4A 02
@ui/frontEnd/RequiredCPAmount.lua                           	6673	luac	1B 4C 4A 02
@ui/frontEnd/RestartToActivateOverlay.lua                   	2407	luac	1B 4C 4A 02
@ui/frontEnd/RewardItem.lua                                 	2220	luac	1B 4C 4A 02
@ui/frontEnd/RewardPopup.lua                                	4135	luac	1B 4C 4A 02
@ui/frontEnd/SaveCustomMod.lua                              	7497	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventBackRowLootCard.lua               	1298	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventBaseWeaponReward.lua              	4297	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventChallenges.lua                    	7776	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventChallengesIndicator.lua           	14925	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventChallengeTabsMenu.lua             	7680	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventCommunityChallengePanel.lua       	15213	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventCommunityChallengePreview.lua     	3751	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventContentPanel.lua                  	10898	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventContributionIndicator.lua         	3299	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventCountdown.lua                     	3723	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventCrossLaunchPrompts.lua            	3582	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventDetailsPopup.lua                  	30686	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventIntroPopup.lua                    	4803	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventLootItem.lua                      	8686	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventMap.lua                           	11793	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventMapIndicator.lua                  	6216	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventMenu.lua                          	54869	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventParticipationChallenge.lua        	11736	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventParticipationChallengesContainer.lua	6959	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventPromptsGroup.lua                  	4038	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventRewardProgressBar.lua             	4565	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventRewardTier.lua                    	19065	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventRewardTiersGridContainer.lua      	7883	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventSpecialPopup.lua                  	3477	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventSquareProgressPanel.lua           	25343	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventTitle.lua                         	7235	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventTugOfWarBar.lua                   	3510	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventTugOfWarView.lua                  	24025	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalEventXPCard.lua                        	1729	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalIntroGiftPopup.lua                     	8019	luac	1B 4C 4A 02
@ui/frontEnd/SeasonalProgressionMenu.lua                    	6033	luac	1B 4C 4A 02
@ui/frontEnd/SeasonMasterContainer.lua                      	6056	luac	1B 4C 4A 02
@ui/frontEnd/SeasonMasterReward.lua                         	1561	luac	1B 4C 4A 02
@ui/frontEnd/SeasonProgressionOverviewButton.lua            	22985	luac	1B 4C 4A 02
@ui/frontEnd/ServerBrowser.lua                              	2919	luac	1B 4C 4A 02
@ui/frontEnd/SmallCycleList.lua                             	4427	luac	1B 4C 4A 02
@ui/frontEnd/StickerCustomizeButton.lua                     	10664	luac	1B 4C 4A 02
@ui/frontEnd/StickerDisplay.lua                             	2266	luac	1B 4C 4A 02
@ui/frontEnd/StickerLocationButton.lua                      	6287	luac	1B 4C 4A 02
@ui/frontEnd/StickerLocationSelect.lua                      	6529	luac	1B 4C 4A 02
@ui/frontEnd/StickerSelect.lua                              	15399	luac	1B 4C 4A 02
@ui/frontEnd/StoreBillboardDescItem.lua                     	2304	luac	1B 4C 4A 02
@ui/frontEnd/StoreBillboardItem.lua                         	22370	luac	1B 4C 4A 02
@ui/frontEnd/StoreBillboardSKUButton.lua                    	10687	luac	1B 4C 4A 02
@ui/frontEnd/StoreBundlePreview.lua                         	44475	luac	1B 4C 4A 02
@ui/frontEnd/StoreBundlePreviewList.lua                     	3148	luac	1B 4C 4A 02
@ui/frontEnd/StoreBundleRarityAndType.lua                   	2316	luac	1B 4C 4A 02
@ui/frontEnd/StoreButtonHighlightBar.lua                    	2806	luac	1B 4C 4A 02
@ui/frontEnd/StoreConfirmPurchaseKoreaLegalPupup.lua        	7170	luac	1B 4C 4A 02
@ui/frontEnd/StoreConfirmPurchasePopup.lua                  	14893	luac	1B 4C 4A 02
@ui/frontEnd/StoreFullScreenCinematic.lua                   	6224	luac	1B 4C 4A 02
@ui/frontEnd/StoreItemButtonBackground.lua                  	6427	luac	1B 4C 4A 02
@ui/frontEnd/StorePreviewItemPopup.lua                      	28369	luac	1B 4C 4A 02
@ui/frontEnd/StoreSaleBanner.lua                            	4572	luac	1B 4C 4A 02
@ui/frontEnd/SupportingCreatorCode.lua                      	1743	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkJoinMenuRow.lua                      	7878	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkJoinMenuTitleRow.lua                 	4196	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkLobby.lua                            	9091	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkLobbyButtons.lua                     	8430	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkLobbyPlayMenu.lua                    	7979	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkMenu.lua                             	6549	luac	1B 4C 4A 02
@ui/frontEnd/SystemLinkPlayMenu.lua                         	10345	luac	1B 4C 4A 02
@ui/frontEnd/TiersPurchasePopupGridContainer.lua            	2647	luac	1B 4C 4A 02
@ui/frontEnd/TrialFullWindow.lua                            	4139	luac	1B 4C 4A 02
@ui/frontEnd/TutorialDetailPanel.lua                        	7372	luac	1B 4C 4A 02
@ui/frontEnd/TutorialInfoPoint.lua                          	2664	luac	1B 4C 4A 02
@ui/frontEnd/TutorialInfoPointText.lua                      	1068	luac	1B 4C 4A 02
@ui/frontEnd/TutorialPopup.lua                              	4986	luac	1B 4C 4A 02
@ui/frontEnd/UnlocksLootItem.lua                            	4473	luac	1B 4C 4A 02
@ui/frontEnd/UnlocksLootPanel.lua                           	2481	luac	1B 4C 4A 02
@ui/frontEnd/UnlocksMenu.lua                                	14822	luac	1B 4C 4A 02
@ui/frontEnd/UnlocksMenuPips.lua                            	1972	luac	1B 4C 4A 02
@ui/frontEnd/UnlocksRankPanel.lua                           	11085	luac	1B 4C 4A 02
@ui/frontEnd/UpgradingRewardTracker.lua                     	6422	luac	1B 4C 4A 02
@ui/frontEnd/VehicleButton.lua                              	7865	luac	1B 4C 4A 02
@ui/frontEnd/VehicleCamoSelect.lua                          	11535	luac	1B 4C 4A 02
@ui/frontEnd/VehicleCustomization.lua                       	6386	luac	1B 4C 4A 02
@ui/frontEnd/VehicleEquippedItems.lua                       	6307	luac	1B 4C 4A 02
@ui/frontEnd/VehicleHornSelect.lua                          	6936	luac	1B 4C 4A 02
@ui/frontEnd/VehicleLootButton.lua                          	6665	luac	1B 4C 4A 02
@ui/frontEnd/VehicleLootPanel.lua                           	9298	luac	1B 4C 4A 02
@ui/frontEnd/VehicleSelect.lua                              	9760	luac	1B 4C 4A 02
@ui/frontEnd/VehicleTrack.lua                               	3849	luac	1B 4C 4A 02
@ui/frontEnd/VehicleTrackList.lua                           	3254	luac	1B 4C 4A 02
@ui/frontEnd/VehicleTrackSelect.lua                         	9058	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderBundleEditionDetails.lua             	4505	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderExclusive.lua                        	3333	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderOperatorPackUltimate.lua             	954	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderPopup.lua                            	83361	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderTab.lua                              	4768	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderUpsellPopup.lua                      	5681	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderWeaponPackStandard.lua               	950	luac	1B 4C 4A 02
@ui/frontEnd/VGPreOrderWeaponPackUltimate.lua               	961	luac	1B 4C 4A 02
@ui/frontEnd/WaitingForPartyMembersForCrosslaunchPopup.lua  	3615	luac	1B 4C 4A 02
@ui/frontEnd/Wallet.lua                                     	2003	luac	1B 4C 4A 02
@ui/frontEnd/WatchButton.lua                                	11320	luac	1B 4C 4A 02
@ui/frontEnd/WatchSelect.lua                                	12459	luac	1B 4C 4A 02
@ui/frontEnd/WatchSelectButton.lua                          	3879	luac	1B 4C 4A 02
@ui/frontEnd/WeaponCustomizeButton.lua                      	7900	luac	1B 4C 4A 02
@ui/frontEnd/WeaponCustomizeButtons.lua                     	4741	luac	1B 4C 4A 02
@ui/frontEnd/WeaponLockerFilter.lua                         	1032	luac	1B 4C 4A 02
@ui/frontEnd/WeaponLockerFilterLayout.lua                   	3034	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterButton.lua                         	5963	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterDetailsPanel.lua                   	10937	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterMenu.lua                           	8137	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterSummary.lua                        	22226	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterUltimateCheckboxes.lua             	1863	luac	1B 4C 4A 02
@ui/frontEnd/WeaponMasterUltimatePanel.lua                  	4157	luac	1B 4C 4A 02
@ui/frontEnd/WeaponPreviewFilm.lua                          	7997	luac	1B 4C 4A 02
@ui/frontEnd/WeaponRotator.lua                              	1135	luac	1B 4C 4A 02
@ui/frontEnd/WZBarracksMenuButtons.lua                      	3802	luac	1B 4C 4A 02
@ui/frontEnd/WZCustomizeMenuButtons.lua                     	8072	luac	1B 4C 4A 02
@ui/frontEnd/WZVehicleButton.lua                            	845	luac	1B 4C 4A 02
@ui/widgets/AARPlayhead.lua                                 	1066	luac	1B 4C 4A 02
@ui/widgets/AARProgressBar.lua                              	7775	luac	1B 4C 4A 02
@ui/widgets/AARProgressBarFillAlt.lua                       	1521	luac	1B 4C 4A 02
@ui/widgets/AARProgressBarFrame.lua                         	1709	luac	1B 4C 4A 02
@ui/widgets/AARProgressRank.lua                             	2562	luac	1B 4C 4A 02
@ui/widgets/AttachmentButton.lua                            	6050	luac	1B 4C 4A 02
@ui/widgets/AttachmentSelect.lua                            	19409	luac	1B 4C 4A 02
@ui/widgets/BannerGradient.lua                              	2079	luac	1B 4C 4A 02
@ui/widgets/BlueprintButton.lua                             	7710	luac	1B 4C 4A 02
@ui/widgets/BlueprintStoreButton.lua                        	5871	luac	1B 4C 4A 02
@ui/widgets/BlueprintTag.lua                                	6082	luac	1B 4C 4A 02
@ui/widgets/BorderlessFillBar.lua                           	1097	luac	1B 4C 4A 02
@ui/widgets/BRLootCardCircleToggle.lua                      	2232	luac	1B 4C 4A 02
@ui/widgets/BRRarityColorBackground.lua                     	2307	luac	1B 4C 4A 02
@ui/widgets/CamoSelect.lua                                  	10735	luac	1B 4C 4A 02
@ui/widgets/CDLRestrictionTag.lua                           	2994	luac	1B 4C 4A 02
@ui/widgets/ChallengeHeader.lua                             	4156	luac	1B 4C 4A 02
@ui/widgets/ChallengeReward.lua                             	3020	luac	1B 4C 4A 02
@ui/widgets/ChallengesSummary.lua                           	20879	luac	1B 4C 4A 02
@ui/widgets/ChallengesSummaryItem.lua                       	8791	luac	1B 4C 4A 02
@ui/widgets/CharmSelect.lua                                 	15101	luac	1B 4C 4A 02
@ui/widgets/cp/CPDifficultyPlaylistInfo.lua                 	2156	luac	1B 4C 4A 02
@ui/widgets/cp/CPDisabledMunitions.lua                      	2884	luac	1B 4C 4A 02
@ui/widgets/cp/CPDisabledMunitionsIcon.lua                  	616	luac	1B 4C 4A 02
@ui/widgets/cp/CPFieldUpgrades.lua                          	20407	luac	1B 4C 4A 02
@ui/widgets/cp/CPMunitionButton.lua                         	3387	luac	1B 4C 4A 02
@ui/widgets/cp/CPMunitionReplacePopup.lua                   	14816	luac	1B 4C 4A 02
@ui/widgets/cp/CPMunitionSelect.lua                         	23529	luac	1B 4C 4A 02
@ui/widgets/cp/CPRelicsWidgetFrontEnd.lua                   	3340	luac	1B 4C 4A 02
@ui/widgets/cp/CPScoreboardHeader.lua                       	2810	luac	1B 4C 4A 02
@ui/widgets/cp/CPScoreboardRow.lua                          	15754	luac	1B 4C 4A 02
@ui/widgets/cp/CPTeamScores.lua                             	8635	luac	1B 4C 4A 02
@ui/widgets/cp/MissionSelectDebug.lua                       	3620	luac	1B 4C 4A 02
@ui/widgets/cp/RoleDetailsCP.lua                            	2405	luac	1B 4C 4A 02
@ui/widgets/cp/SORewardStar.lua                             	2970	luac	1B 4C 4A 02
@ui/widgets/cp/SORewardStarsSmall.lua                       	19642	luac	1B 4C 4A 02
@ui/widgets/CrosslaunchingCoutdownPopup.lua                 	9158	luac	1B 4C 4A 02
@ui/widgets/DailyModifierCountdown.lua                      	5424	luac	1B 4C 4A 02
@ui/widgets/DoubleXPNotificationElement.lua                 	5921	luac	1B 4C 4A 02
@ui/widgets/DoubleXPNotifications.lua                       	10457	luac	1B 4C 4A 02
@ui/widgets/EarnRateBuff.lua                                	4892	luac	1B 4C 4A 02
@ui/widgets/EditLoadoutButton.lua                           	4635	luac	1B 4C 4A 02
@ui/widgets/EditStreaksButton.lua                           	10417	luac	1B 4C 4A 02
@ui/widgets/EquipmentButton.lua                             	6210	luac	1B 4C 4A 02
